MatchId,BotType,Result,TimeMs,TotalClicks
1,RandomBot,DEFEAT,13,1
2,RandomBot,DEFEAT,0,3
3,RandomBot,DEFEAT,0,3
4,RandomBot,DEFEAT,0,7
5,RandomBot,DEFEAT,0,2
6,RandomBot,DEFEAT,1,9
7,RandomBot,DEFEAT,1,11
8,RandomBot,DEFEAT,0,2
9,RandomBot,DEFEAT,0,1
10,RandomBot,DEFEAT,0,4
11,RandomBot,DEFEAT,0,4
12,RandomBot,DEFEAT,1,5
13,RandomBot,DEFEAT,0,2
14,RandomBot,DEFEAT,0,6
15,RandomBot,DEFEAT,0,1
16,RandomBot,DEFEAT,0,3
17,RandomBot,DEFEAT,0,2
18,RandomBot,DEFEAT,0,1
19,RandomBot,DEFEAT,0,4
20,RandomBot,DEFEAT,0,5
21,RandomBot,DEFEAT,0,3
22,RandomBot,DEFEAT,0,1
23,RandomBot,DEFEAT,0,3
24,RandomBot,DEFEAT,0,4
25,RandomBot,DEFEAT,0,2
26,RandomBot,DEFEAT,1,3
27,RandomBot,DEFEAT,0,4
28,RandomBot,DEFEAT,0,4
29,RandomBot,DEFEAT,0,3
30,RandomBot,DEFEAT,0,6
31,RandomBot,DEFEAT,0,2
32,RandomBot,DEFEAT,0,7
33,RandomBot,DEFEAT,0,3
34,RandomBot,DEFEAT,0,1
35,RandomBot,DEFEAT,0,5
36,RandomBot,DEFEAT,1,3
37,RandomBot,DEFEAT,0,4
38,RandomBot,DEFEAT,0,3
39,RandomBot,DEFEAT,1,9
40,RandomBot,DEFEAT,0,2
41,RandomBot,DEFEAT,0,4
42,RandomBot,DEFEAT,0,2
43,RandomBot,DEFEAT,1,5
44,RandomBot,DEFEAT,0,2
45,RandomBot,DEFEAT,0,2
46,RandomBot,DEFEAT,0,5
47,RandomBot,DEFEAT,0,4
48,RandomBot,DEFEAT,0,2
49,RandomBot,DEFEAT,0,5
50,RandomBot,DEFEAT,0,5
51,RandomBot,DEFEAT,0,2
52,RandomBot,DEFEAT,0,4
53,RandomBot,DEFEAT,0,7
54,RandomBot,DEFEAT,1,6
55,RandomBot,DEFEAT,0,4
56,RandomBot,DEFEAT,0,2
57,RandomBot,DEFEAT,0,3
58,RandomBot,DEFEAT,0,6
59,RandomBot,DEFEAT,0,5
60,RandomBot,DEFEAT,0,4
61,RandomBot,DEFEAT,1,6
62,RandomBot,DEFEAT,0,1
63,RandomBot,DEFEAT,0,3
64,RandomBot,DEFEAT,0,2
65,RandomBot,DEFEAT,0,6
66,RandomBot,DEFEAT,0,4
67,RandomBot,DEFEAT,0,2
68,RandomBot,DEFEAT,0,5
69,RandomBot,DEFEAT,0,1
70,RandomBot,DEFEAT,0,6
71,RandomBot,DEFEAT,0,3
72,RandomBot,DEFEAT,0,2
73,RandomBot,DEFEAT,0,4
74,RandomBot,DEFEAT,0,7
75,RandomBot,DEFEAT,0,3
76,RandomBot,DEFEAT,0,3
77,RandomBot,DEFEAT,0,3
78,RandomBot,DEFEAT,0,3
79,RandomBot,DEFEAT,0,7
80,RandomBot,DEFEAT,0,8
81,RandomBot,DEFEAT,0,2
82,RandomBot,DEFEAT,0,7
83,RandomBot,DEFEAT,0,6
84,RandomBot,DEFEAT,1,2
85,RandomBot,DEFEAT,0,2
86,RandomBot,DEFEAT,0,3
87,RandomBot,DEFEAT,0,10
88,RandomBot,DEFEAT,0,2
89,RandomBot,DEFEAT,0,2
90,RandomBot,DEFEAT,0,6
91,RandomBot,DEFEAT,0,3
92,RandomBot,DEFEAT,0,4
93,RandomBot,DEFEAT,0,2
94,RandomBot,DEFEAT,0,1
95,RandomBot,DEFEAT,0,4
96,RandomBot,DEFEAT,0,5
97,RandomBot,DEFEAT,0,2
98,RandomBot,DEFEAT,0,3
99,RandomBot,DEFEAT,0,1
100,RandomBot,DEFEAT,0,3
101,RandomBot,DEFEAT,0,4
102,RandomBot,DEFEAT,0,3
103,RandomBot,DEFEAT,0,2
104,RandomBot,DEFEAT,0,4
105,RandomBot,DEFEAT,0,2
106,RandomBot,DEFEAT,0,5
107,RandomBot,DEFEAT,0,2
108,RandomBot,DEFEAT,0,3
109,RandomBot,DEFEAT,0,7
110,RandomBot,DEFEAT,0,8
111,RandomBot,DEFEAT,0,5
112,RandomBot,DEFEAT,0,1
113,RandomBot,DEFEAT,0,2
114,RandomBot,DEFEAT,0,2
115,RandomBot,DEFEAT,0,3
116,RandomBot,DEFEAT,0,2
117,RandomBot,DEFEAT,0,3
118,RandomBot,DEFEAT,0,5
119,RandomBot,DEFEAT,0,9
120,RandomBot,DEFEAT,0,1
121,RandomBot,DEFEAT,0,1
122,RandomBot,DEFEAT,0,4
123,RandomBot,DEFEAT,0,2
124,RandomBot,DEFEAT,0,4
125,RandomBot,DEFEAT,0,2
126,RandomBot,DEFEAT,0,1
127,RandomBot,DEFEAT,0,5
128,RandomBot,DEFEAT,0,7
129,RandomBot,DEFEAT,0,5
130,RandomBot,DEFEAT,0,7
131,RandomBot,DEFEAT,0,2
132,RandomBot,DEFEAT,0,3
133,RandomBot,DEFEAT,0,5
134,RandomBot,DEFEAT,0,5
135,RandomBot,DEFEAT,0,2
136,RandomBot,DEFEAT,0,2
137,RandomBot,DEFEAT,0,2
138,RandomBot,DEFEAT,0,5
139,RandomBot,DEFEAT,0,2
140,RandomBot,DEFEAT,0,2
141,RandomBot,DEFEAT,0,4
142,RandomBot,DEFEAT,1,2
143,RandomBot,DEFEAT,0,5
144,RandomBot,DEFEAT,0,2
145,RandomBot,DEFEAT,0,5
146,RandomBot,DEFEAT,0,3
147,RandomBot,DEFEAT,0,1
148,RandomBot,DEFEAT,1,8
149,RandomBot,DEFEAT,0,4
150,RandomBot,DEFEAT,0,1
151,RandomBot,DEFEAT,0,2
152,RandomBot,DEFEAT,0,6
153,RandomBot,DEFEAT,0,2
154,RandomBot,DEFEAT,0,4
155,RandomBot,DEFEAT,0,9
156,RandomBot,DEFEAT,0,1
157,RandomBot,DEFEAT,0,3
158,RandomBot,DEFEAT,0,3
159,RandomBot,DEFEAT,0,4
160,RandomBot,DEFEAT,0,12
161,RandomBot,DEFEAT,0,1
162,RandomBot,DEFEAT,0,2
163,RandomBot,DEFEAT,0,10
164,RandomBot,DEFEAT,0,1
165,RandomBot,DEFEAT,0,6
166,RandomBot,DEFEAT,0,5
167,RandomBot,DEFEAT,0,5
168,RandomBot,DEFEAT,0,2
169,RandomBot,DEFEAT,0,6
170,RandomBot,DEFEAT,0,7
171,RandomBot,DEFEAT,0,3
172,RandomBot,DEFEAT,0,4
173,RandomBot,DEFEAT,0,3
174,RandomBot,VICTORY,0,8
175,RandomBot,DEFEAT,0,2
176,RandomBot,DEFEAT,0,15
177,RandomBot,DEFEAT,0,6
178,RandomBot,DEFEAT,1,3
179,RandomBot,DEFEAT,0,3
180,RandomBot,DEFEAT,0,3
181,RandomBot,DEFEAT,0,1
182,RandomBot,DEFEAT,0,3
183,RandomBot,DEFEAT,0,3
184,RandomBot,DEFEAT,0,2
185,RandomBot,DEFEAT,0,3
186,RandomBot,DEFEAT,0,3
187,RandomBot,DEFEAT,0,4
188,RandomBot,DEFEAT,0,6
189,RandomBot,DEFEAT,0,3
190,RandomBot,DEFEAT,0,2
191,RandomBot,DEFEAT,0,5
192,RandomBot,DEFEAT,0,3
193,RandomBot,DEFEAT,0,2
194,RandomBot,DEFEAT,0,3
195,RandomBot,DEFEAT,0,8
196,RandomBot,DEFEAT,0,5
197,RandomBot,DEFEAT,0,3
198,RandomBot,DEFEAT,0,5
199,RandomBot,DEFEAT,0,3
200,RandomBot,DEFEAT,0,3
201,RandomBot,DEFEAT,0,4
202,RandomBot,DEFEAT,0,4
203,RandomBot,DEFEAT,1,9
204,RandomBot,DEFEAT,0,2
205,RandomBot,DEFEAT,0,6
206,RandomBot,DEFEAT,0,5
207,RandomBot,DEFEAT,0,4
208,RandomBot,DEFEAT,0,4
209,RandomBot,DEFEAT,0,4
210,RandomBot,DEFEAT,0,1
211,RandomBot,DEFEAT,0,5
212,RandomBot,DEFEAT,0,2
213,RandomBot,DEFEAT,0,6
214,RandomBot,DEFEAT,0,3
215,RandomBot,DEFEAT,0,3
216,RandomBot,DEFEAT,0,3
217,RandomBot,DEFEAT,0,1
218,RandomBot,DEFEAT,0,2
219,RandomBot,DEFEAT,0,9
220,RandomBot,DEFEAT,0,6
221,RandomBot,DEFEAT,0,9
222,RandomBot,DEFEAT,0,2
223,RandomBot,DEFEAT,0,1
224,RandomBot,DEFEAT,0,2
225,RandomBot,DEFEAT,0,4
226,RandomBot,DEFEAT,1,7
227,RandomBot,DEFEAT,0,3
228,RandomBot,DEFEAT,0,2
229,RandomBot,DEFEAT,0,7
230,RandomBot,DEFEAT,0,4
231,RandomBot,DEFEAT,0,2
232,RandomBot,DEFEAT,0,3
233,RandomBot,DEFEAT,0,2
234,RandomBot,DEFEAT,0,2
235,RandomBot,DEFEAT,0,1
236,RandomBot,DEFEAT,0,7
237,RandomBot,DEFEAT,0,6
238,RandomBot,DEFEAT,0,1
239,RandomBot,DEFEAT,0,2
240,RandomBot,DEFEAT,0,2
241,RandomBot,DEFEAT,0,2
242,RandomBot,DEFEAT,0,5
243,RandomBot,DEFEAT,0,4
244,RandomBot,DEFEAT,0,1
245,RandomBot,DEFEAT,0,3
246,RandomBot,DEFEAT,0,1
247,RandomBot,DEFEAT,0,5
248,RandomBot,DEFEAT,0,5
249,RandomBot,DEFEAT,0,7
250,RandomBot,DEFEAT,0,1
251,RandomBot,DEFEAT,0,6
252,RandomBot,DEFEAT,0,6
253,RandomBot,DEFEAT,0,3
254,RandomBot,DEFEAT,0,2
255,RandomBot,DEFEAT,0,2
256,RandomBot,DEFEAT,0,4
257,RandomBot,DEFEAT,0,3
258,RandomBot,DEFEAT,0,10
259,RandomBot,DEFEAT,0,7
260,RandomBot,DEFEAT,0,2
261,RandomBot,DEFEAT,0,2
262,RandomBot,DEFEAT,0,7
263,RandomBot,DEFEAT,0,3
264,RandomBot,DEFEAT,0,10
265,RandomBot,DEFEAT,1,3
266,RandomBot,DEFEAT,0,1
267,RandomBot,DEFEAT,0,2
268,RandomBot,DEFEAT,0,8
269,RandomBot,DEFEAT,0,5
270,RandomBot,DEFEAT,0,10
271,RandomBot,DEFEAT,0,3
272,RandomBot,DEFEAT,0,4
273,RandomBot,DEFEAT,0,3
274,RandomBot,DEFEAT,0,6
275,RandomBot,DEFEAT,0,4
276,RandomBot,DEFEAT,0,12
277,RandomBot,DEFEAT,0,2
278,RandomBot,DEFEAT,0,2
279,RandomBot,DEFEAT,0,2
280,RandomBot,DEFEAT,0,3
281,RandomBot,DEFEAT,0,6
282,RandomBot,DEFEAT,0,1
283,RandomBot,DEFEAT,0,9
284,RandomBot,DEFEAT,0,6
285,RandomBot,DEFEAT,0,3
286,RandomBot,DEFEAT,0,4
287,RandomBot,DEFEAT,0,2
288,RandomBot,DEFEAT,0,4
289,RandomBot,DEFEAT,0,9
290,RandomBot,DEFEAT,0,3
291,RandomBot,DEFEAT,0,1
292,RandomBot,DEFEAT,0,4
293,RandomBot,DEFEAT,0,10
294,RandomBot,DEFEAT,0,13
295,RandomBot,DEFEAT,0,4
296,RandomBot,DEFEAT,0,6
297,RandomBot,DEFEAT,0,2
298,RandomBot,DEFEAT,0,6
299,RandomBot,DEFEAT,0,5
300,RandomBot,DEFEAT,0,5
301,RandomBot,DEFEAT,0,11
302,RandomBot,DEFEAT,0,5
303,RandomBot,DEFEAT,0,5
304,RandomBot,DEFEAT,0,6
305,RandomBot,DEFEAT,0,7
306,RandomBot,DEFEAT,0,2
307,RandomBot,DEFEAT,0,2
308,RandomBot,DEFEAT,1,6
309,RandomBot,DEFEAT,0,10
310,RandomBot,DEFEAT,0,4
311,RandomBot,DEFEAT,0,3
312,RandomBot,DEFEAT,0,7
313,RandomBot,DEFEAT,0,2
314,RandomBot,DEFEAT,0,5
315,RandomBot,DEFEAT,0,4
316,RandomBot,DEFEAT,0,3
317,RandomBot,DEFEAT,0,4
318,RandomBot,DEFEAT,0,2
319,RandomBot,DEFEAT,0,8
320,RandomBot,DEFEAT,0,4
321,RandomBot,DEFEAT,0,8
322,RandomBot,DEFEAT,0,4
323,RandomBot,DEFEAT,0,5
324,RandomBot,DEFEAT,0,3
325,RandomBot,DEFEAT,0,4
326,RandomBot,DEFEAT,0,5
327,RandomBot,DEFEAT,0,2
328,RandomBot,DEFEAT,0,4
329,RandomBot,DEFEAT,0,2
330,RandomBot,DEFEAT,1,3
331,RandomBot,DEFEAT,0,4
332,RandomBot,DEFEAT,0,4
333,RandomBot,DEFEAT,0,7
334,RandomBot,DEFEAT,0,4
335,RandomBot,DEFEAT,0,4
336,RandomBot,DEFEAT,0,8
337,RandomBot,DEFEAT,0,4
338,RandomBot,DEFEAT,0,7
339,RandomBot,DEFEAT,0,1
340,RandomBot,DEFEAT,0,3
341,RandomBot,DEFEAT,0,5
342,RandomBot,DEFEAT,0,4
343,RandomBot,DEFEAT,0,4
344,RandomBot,DEFEAT,0,3
345,RandomBot,DEFEAT,0,1
346,RandomBot,DEFEAT,0,4
347,RandomBot,DEFEAT,0,4
348,RandomBot,DEFEAT,0,1
349,RandomBot,DEFEAT,0,6
350,RandomBot,DEFEAT,0,4
351,RandomBot,DEFEAT,0,6
352,RandomBot,DEFEAT,0,4
353,RandomBot,DEFEAT,0,7
354,RandomBot,DEFEAT,0,3
355,RandomBot,DEFEAT,0,3
356,RandomBot,DEFEAT,1,11
357,RandomBot,DEFEAT,0,2
358,RandomBot,DEFEAT,0,6
359,RandomBot,DEFEAT,0,3
360,RandomBot,DEFEAT,0,3
361,RandomBot,DEFEAT,0,3
362,RandomBot,DEFEAT,0,2
363,RandomBot,DEFEAT,0,4
364,RandomBot,DEFEAT,0,5
365,RandomBot,DEFEAT,0,5
366,RandomBot,DEFEAT,0,3
367,RandomBot,DEFEAT,0,2
368,RandomBot,DEFEAT,0,3
369,RandomBot,DEFEAT,0,2
370,RandomBot,DEFEAT,0,9
371,RandomBot,DEFEAT,0,2
372,RandomBot,DEFEAT,0,4
373,RandomBot,DEFEAT,0,1
374,RandomBot,DEFEAT,0,3
375,RandomBot,DEFEAT,0,4
376,RandomBot,DEFEAT,0,5
377,RandomBot,DEFEAT,0,2
378,RandomBot,DEFEAT,0,5
379,RandomBot,DEFEAT,0,1
380,RandomBot,DEFEAT,0,6
381,RandomBot,DEFEAT,0,5
382,RandomBot,DEFEAT,0,5
383,RandomBot,DEFEAT,0,12
384,RandomBot,DEFEAT,1,4
385,RandomBot,DEFEAT,0,3
386,RandomBot,DEFEAT,0,4
387,RandomBot,DEFEAT,0,6
388,RandomBot,DEFEAT,0,2
389,RandomBot,DEFEAT,0,2
390,RandomBot,DEFEAT,0,2
391,RandomBot,DEFEAT,0,1
392,RandomBot,DEFEAT,0,5
393,RandomBot,DEFEAT,0,3
394,RandomBot,DEFEAT,0,1
395,RandomBot,DEFEAT,0,3
396,RandomBot,DEFEAT,0,2
397,RandomBot,DEFEAT,0,4
398,RandomBot,DEFEAT,0,2
399,RandomBot,DEFEAT,0,10
400,RandomBot,DEFEAT,0,3
401,RandomBot,DEFEAT,0,3
402,RandomBot,DEFEAT,0,1
403,RandomBot,DEFEAT,0,3
404,RandomBot,DEFEAT,0,6
405,RandomBot,DEFEAT,1,3
406,RandomBot,DEFEAT,0,3
407,RandomBot,DEFEAT,0,4
408,RandomBot,DEFEAT,0,1
409,RandomBot,DEFEAT,0,6
410,RandomBot,DEFEAT,0,1
411,RandomBot,DEFEAT,0,3
412,RandomBot,DEFEAT,0,4
413,RandomBot,DEFEAT,0,3
414,RandomBot,DEFEAT,0,4
415,RandomBot,DEFEAT,0,5
416,RandomBot,DEFEAT,0,2
417,RandomBot,DEFEAT,0,3
418,RandomBot,DEFEAT,0,4
419,RandomBot,DEFEAT,0,6
420,RandomBot,DEFEAT,0,4
421,RandomBot,VICTORY,0,2
422,RandomBot,DEFEAT,0,4
423,RandomBot,DEFEAT,0,1
424,RandomBot,DEFEAT,0,4
425,RandomBot,DEFEAT,0,4
426,RandomBot,DEFEAT,0,7
427,RandomBot,DEFEAT,0,8
428,RandomBot,DEFEAT,0,2
429,RandomBot,DEFEAT,0,6
430,RandomBot,DEFEAT,0,6
431,RandomBot,DEFEAT,0,6
432,RandomBot,DEFEAT,0,4
433,RandomBot,DEFEAT,0,4
434,RandomBot,DEFEAT,0,6
435,RandomBot,DEFEAT,0,5
436,RandomBot,DEFEAT,0,5
437,RandomBot,DEFEAT,0,4
438,RandomBot,DEFEAT,0,2
439,RandomBot,DEFEAT,0,6
440,RandomBot,DEFEAT,0,3
441,RandomBot,DEFEAT,0,9
442,RandomBot,DEFEAT,0,2
443,RandomBot,DEFEAT,0,2
444,RandomBot,DEFEAT,0,1
445,RandomBot,DEFEAT,0,1
446,RandomBot,DEFEAT,0,3
447,RandomBot,DEFEAT,0,3
448,RandomBot,DEFEAT,0,13
449,RandomBot,DEFEAT,0,6
450,RandomBot,DEFEAT,0,5
451,RandomBot,DEFEAT,0,2
452,RandomBot,DEFEAT,0,3
453,RandomBot,DEFEAT,0,8
454,RandomBot,DEFEAT,0,4
455,RandomBot,DEFEAT,1,8
456,RandomBot,DEFEAT,0,6
457,RandomBot,DEFEAT,0,3
458,RandomBot,DEFEAT,0,9
459,RandomBot,DEFEAT,0,5
460,RandomBot,DEFEAT,0,2
461,RandomBot,DEFEAT,0,2
462,RandomBot,DEFEAT,0,4
463,RandomBot,DEFEAT,0,3
464,RandomBot,DEFEAT,0,3
465,RandomBot,DEFEAT,0,5
466,RandomBot,DEFEAT,0,4
467,RandomBot,DEFEAT,0,7
468,RandomBot,DEFEAT,0,3
469,RandomBot,DEFEAT,0,6
470,RandomBot,DEFEAT,0,3
471,RandomBot,DEFEAT,0,4
472,RandomBot,DEFEAT,0,2
473,RandomBot,DEFEAT,0,3
474,RandomBot,DEFEAT,0,6
475,RandomBot,DEFEAT,0,3
476,RandomBot,DEFEAT,0,1
477,RandomBot,DEFEAT,0,1
478,RandomBot,DEFEAT,0,11
479,RandomBot,DEFEAT,0,3
480,RandomBot,DEFEAT,0,5
481,RandomBot,DEFEAT,0,5
482,RandomBot,DEFEAT,0,4
483,RandomBot,DEFEAT,0,2
484,RandomBot,DEFEAT,0,4
485,RandomBot,DEFEAT,0,2
486,RandomBot,DEFEAT,0,3
487,RandomBot,DEFEAT,0,6
488,RandomBot,DEFEAT,0,8
489,RandomBot,DEFEAT,0,2
490,RandomBot,DEFEAT,0,3
491,RandomBot,DEFEAT,0,3
492,RandomBot,DEFEAT,0,3
493,RandomBot,DEFEAT,0,6
494,RandomBot,DEFEAT,0,4
495,RandomBot,DEFEAT,0,2
496,RandomBot,DEFEAT,0,3
497,RandomBot,DEFEAT,0,2
498,RandomBot,DEFEAT,0,7
499,RandomBot,DEFEAT,0,4
500,RandomBot,DEFEAT,0,5
501,RandomBot,DEFEAT,0,4
