MatchId,BotType,Result,TimeMs,TotalClicks
502,RandomBot,DEFEAT,0,1
503,RandomBot,DEFEAT,0,4
504,RandomBot,DEFEAT,0,7
505,RandomBot,VICTORY,0,3
506,RandomBot,DEFEAT,0,1
507,RandomBot,DEFEAT,0,3
508,RandomBot,DEFEAT,0,4
509,RandomBot,DEFEAT,1,6
510,RandomBot,DEFEAT,0,4
511,RandomBot,DEFEAT,0,8
512,RandomBot,DEFEAT,0,2
513,RandomBot,DEFEAT,0,3
514,RandomBot,DEFEAT,0,8
515,RandomBot,DEFEAT,0,7
516,RandomBot,DEFEAT,0,4
517,RandomBot,DEFEAT,0,4
518,RandomBot,DEFEAT,0,6
519,RandomBot,DEFEAT,0,5
520,RandomBot,DEFEAT,0,2
521,RandomBot,DEFEAT,0,5
522,RandomBot,DEFEAT,0,1
523,RandomBot,DEFEAT,0,12
524,RandomBot,DEFEAT,0,6
525,RandomBot,DEFEAT,0,1
526,RandomBot,DEFEAT,0,3
527,RandomBot,DEFEAT,1,11
528,RandomBot,DEFEAT,0,4
529,RandomBot,DEFEAT,0,2
530,RandomBot,DEFEAT,0,7
531,RandomBot,DEFEAT,0,3
532,RandomBot,DEFEAT,0,5
533,RandomBot,DEFEAT,0,4
534,RandomBot,DEFEAT,0,1
535,RandomBot,DEFEAT,0,7
536,RandomBot,DEFEAT,0,2
537,RandomBot,DEFEAT,0,3
538,RandomBot,DEFEAT,0,4
539,RandomBot,DEFEAT,0,6
540,RandomBot,DEFEAT,0,4
541,RandomBot,DEFEAT,0,6
542,RandomBot,DEFEAT,0,7
543,RandomBot,DEFEAT,0,12
544,RandomBot,DEFEAT,0,3
545,RandomBot,DEFEAT,0,2
546,RandomBot,DEFEAT,0,4
547,RandomBot,DEFEAT,0,3
548,RandomBot,DEFEAT,0,2
549,RandomBot,DEFEAT,0,3
550,RandomBot,DEFEAT,1,2
551,RandomBot,DEFEAT,0,6
552,RandomBot,DEFEAT,0,2
553,RandomBot,DEFEAT,0,9
554,RandomBot,DEFEAT,0,5
555,RandomBot,DEFEAT,0,4
556,RandomBot,DEFEAT,0,2
557,RandomBot,DEFEAT,0,3
558,RandomBot,DEFEAT,0,7
559,RandomBot,DEFEAT,0,5
560,RandomBot,DEFEAT,0,3
561,RandomBot,DEFEAT,0,2
562,RandomBot,DEFEAT,0,3
563,RandomBot,DEFEAT,0,4
564,RandomBot,DEFEAT,0,4
565,RandomBot,DEFEAT,0,2
566,RandomBot,DEFEAT,0,3
567,RandomBot,DEFEAT,0,2
568,RandomBot,DEFEAT,0,3
569,RandomBot,DEFEAT,0,3
570,RandomBot,DEFEAT,0,3
571,RandomBot,DEFEAT,0,1
572,RandomBot,DEFEAT,0,1
573,RandomBot,DEFEAT,0,7
574,RandomBot,DEFEAT,0,3
575,RandomBot,DEFEAT,0,8
576,RandomBot,DEFEAT,0,4
577,RandomBot,DEFEAT,1,4
578,RandomBot,DEFEAT,0,3
579,RandomBot,DEFEAT,0,3
580,RandomBot,DEFEAT,0,2
581,RandomBot,DEFEAT,0,5
582,RandomBot,DEFEAT,0,3
583,RandomBot,DEFEAT,0,4
584,RandomBot,DEFEAT,0,5
585,RandomBot,DEFEAT,0,2
586,RandomBot,DEFEAT,0,3
587,RandomBot,DEFEAT,0,1
588,RandomBot,DEFEAT,0,5
589,RandomBot,DEFEAT,0,3
590,RandomBot,DEFEAT,0,3
591,RandomBot,DEFEAT,0,9
592,RandomBot,DEFEAT,0,3
593,RandomBot,DEFEAT,0,5
594,RandomBot,DEFEAT,0,1
595,RandomBot,DEFEAT,0,2
596,RandomBot,DEFEAT,0,2
597,RandomBot,DEFEAT,0,2
598,RandomBot,DEFEAT,0,4
599,RandomBot,DEFEAT,0,6
600,RandomBot,DEFEAT,0,2
601,RandomBot,DEFEAT,0,4
602,RandomBot,DEFEAT,0,6
603,RandomBot,DEFEAT,0,3
604,RandomBot,DEFEAT,0,5
605,RandomBot,DEFEAT,0,10
606,RandomBot,DEFEAT,1,4
607,RandomBot,DEFEAT,0,5
608,RandomBot,DEFEAT,0,1
609,RandomBot,DEFEAT,0,4
610,RandomBot,DEFEAT,0,2
611,RandomBot,DEFEAT,0,6
612,RandomBot,DEFEAT,0,1
613,RandomBot,DEFEAT,0,4
614,RandomBot,DEFEAT,0,3
615,RandomBot,DEFEAT,0,13
616,RandomBot,DEFEAT,0,5
617,RandomBot,DEFEAT,0,5
618,RandomBot,DEFEAT,0,2
619,RandomBot,DEFEAT,0,3
620,RandomBot,DEFEAT,0,3
621,RandomBot,DEFEAT,0,1
622,RandomBot,DEFEAT,0,2
623,RandomBot,DEFEAT,0,3
624,RandomBot,DEFEAT,0,1
625,RandomBot,DEFEAT,0,7
626,RandomBot,DEFEAT,0,2
627,RandomBot,DEFEAT,0,2
628,RandomBot,DEFEAT,0,5
629,RandomBot,DEFEAT,0,6
630,RandomBot,DEFEAT,0,4
631,RandomBot,DEFEAT,0,3
632,RandomBot,DEFEAT,0,1
633,RandomBot,DEFEAT,0,4
634,RandomBot,DEFEAT,0,3
635,RandomBot,DEFEAT,0,6
636,RandomBot,DEFEAT,0,2
637,RandomBot,DEFEAT,0,4
638,RandomBot,DEFEAT,0,3
639,RandomBot,DEFEAT,0,2
640,RandomBot,DEFEAT,0,2
641,RandomBot,DEFEAT,0,9
642,RandomBot,DEFEAT,0,6
643,RandomBot,DEFEAT,0,6
644,RandomBot,DEFEAT,0,5
645,RandomBot,DEFEAT,0,7
646,RandomBot,DEFEAT,0,2
647,RandomBot,DEFEAT,0,4
648,RandomBot,DEFEAT,0,7
649,RandomBot,DEFEAT,0,4
650,RandomBot,DEFEAT,0,5
651,RandomBot,DEFEAT,0,1
652,RandomBot,DEFEAT,0,5
653,RandomBot,DEFEAT,0,1
654,RandomBot,DEFEAT,1,10
655,RandomBot,DEFEAT,0,7
656,RandomBot,DEFEAT,0,8
657,RandomBot,DEFEAT,0,3
658,RandomBot,DEFEAT,0,2
659,RandomBot,DEFEAT,0,15
660,RandomBot,DEFEAT,0,1
661,RandomBot,DEFEAT,0,2
662,RandomBot,DEFEAT,0,2
663,RandomBot,DEFEAT,0,1
664,RandomBot,DEFEAT,0,4
665,RandomBot,DEFEAT,0,2
666,RandomBot,DEFEAT,0,6
667,RandomBot,DEFEAT,0,6
668,RandomBot,DEFEAT,0,3
669,RandomBot,DEFEAT,0,3
670,RandomBot,DEFEAT,0,2
671,RandomBot,DEFEAT,0,3
672,RandomBot,DEFEAT,0,5
673,RandomBot,DEFEAT,0,4
674,RandomBot,DEFEAT,0,5
675,RandomBot,DEFEAT,0,2
676,RandomBot,DEFEAT,0,3
677,RandomBot,DEFEAT,0,2
678,RandomBot,DEFEAT,0,8
679,RandomBot,DEFEAT,0,2
680,RandomBot,DEFEAT,0,3
681,RandomBot,DEFEAT,0,2
682,RandomBot,DEFEAT,0,5
683,RandomBot,DEFEAT,0,2
684,RandomBot,DEFEAT,0,5
685,RandomBot,DEFEAT,0,4
686,RandomBot,DEFEAT,0,2
687,RandomBot,DEFEAT,0,7
688,RandomBot,DEFEAT,0,5
689,RandomBot,DEFEAT,0,4
690,RandomBot,DEFEAT,0,5
691,RandomBot,DEFEAT,0,4
692,RandomBot,DEFEAT,0,4
693,RandomBot,DEFEAT,0,3
694,RandomBot,DEFEAT,0,6
695,RandomBot,DEFEAT,0,3
696,RandomBot,DEFEAT,0,12
697,RandomBot,DEFEAT,0,3
698,RandomBot,DEFEAT,0,2
699,RandomBot,DEFEAT,0,6
700,RandomBot,DEFEAT,0,4
701,RandomBot,DEFEAT,0,3
702,RandomBot,DEFEAT,1,6
703,RandomBot,DEFEAT,0,2
704,RandomBot,DEFEAT,0,13
705,RandomBot,DEFEAT,0,3
706,RandomBot,DEFEAT,0,3
707,RandomBot,DEFEAT,0,3
708,RandomBot,DEFEAT,0,5
709,RandomBot,DEFEAT,0,14
710,RandomBot,DEFEAT,0,2
711,RandomBot,DEFEAT,0,2
712,RandomBot,DEFEAT,0,2
713,RandomBot,DEFEAT,0,2
714,RandomBot,DEFEAT,0,2
715,RandomBot,DEFEAT,0,7
716,RandomBot,DEFEAT,0,3
717,RandomBot,DEFEAT,0,10
718,RandomBot,DEFEAT,0,14
719,RandomBot,DEFEAT,0,3
720,RandomBot,DEFEAT,0,4
721,RandomBot,DEFEAT,0,5
722,RandomBot,DEFEAT,0,5
723,RandomBot,DEFEAT,0,1
724,RandomBot,DEFEAT,0,2
725,RandomBot,DEFEAT,0,1
726,RandomBot,DEFEAT,0,9
727,RandomBot,DEFEAT,0,2
728,RandomBot,DEFEAT,1,8
729,RandomBot,DEFEAT,0,7
730,RandomBot,DEFEAT,0,4
731,RandomBot,DEFEAT,0,2
732,RandomBot,DEFEAT,0,1
733,RandomBot,DEFEAT,0,16
734,RandomBot,DEFEAT,0,7
735,RandomBot,DEFEAT,0,10
736,RandomBot,DEFEAT,0,5
737,RandomBot,DEFEAT,0,4
738,RandomBot,DEFEAT,0,7
739,RandomBot,DEFEAT,0,4
740,RandomBot,DEFEAT,0,1
741,RandomBot,DEFEAT,0,1
742,RandomBot,DEFEAT,0,3
743,RandomBot,DEFEAT,0,5
744,RandomBot,DEFEAT,0,7
745,RandomBot,DEFEAT,0,2
746,RandomBot,DEFEAT,0,4
747,RandomBot,DEFEAT,0,2
748,RandomBot,DEFEAT,0,6
749,RandomBot,DEFEAT,0,6
750,RandomBot,DEFEAT,0,5
751,RandomBot,DEFEAT,0,1
752,RandomBot,DEFEAT,0,3
753,RandomBot,DEFEAT,0,5
754,RandomBot,DEFEAT,0,1
755,RandomBot,DEFEAT,0,3
756,RandomBot,DEFEAT,0,9
757,RandomBot,DEFEAT,0,5
758,RandomBot,DEFEAT,0,5
759,RandomBot,DEFEAT,0,9
760,RandomBot,DEFEAT,0,1
761,RandomBot,DEFEAT,0,1
762,RandomBot,DEFEAT,0,1
763,RandomBot,DEFEAT,0,3
764,RandomBot,DEFEAT,0,9
765,RandomBot,DEFEAT,0,9
766,RandomBot,DEFEAT,0,2
767,RandomBot,DEFEAT,0,5
768,RandomBot,DEFEAT,0,6
769,RandomBot,DEFEAT,0,2
770,RandomBot,DEFEAT,0,6
771,RandomBot,DEFEAT,0,3
772,RandomBot,DEFEAT,0,5
773,RandomBot,DEFEAT,0,3
774,RandomBot,DEFEAT,0,3
775,RandomBot,DEFEAT,0,2
776,RandomBot,DEFEAT,0,2
777,RandomBot,DEFEAT,0,3
778,RandomBot,DEFEAT,0,10
779,RandomBot,DEFEAT,0,2
780,RandomBot,DEFEAT,0,3
781,RandomBot,DEFEAT,0,4
782,RandomBot,DEFEAT,0,4
783,RandomBot,DEFEAT,0,5
784,RandomBot,DEFEAT,0,4
785,RandomBot,DEFEAT,0,3
786,RandomBot,DEFEAT,0,4
787,RandomBot,DEFEAT,0,1
788,RandomBot,DEFEAT,0,2
789,RandomBot,DEFEAT,0,2
790,RandomBot,DEFEAT,0,2
791,RandomBot,DEFEAT,0,1
792,RandomBot,DEFEAT,0,7
793,RandomBot,DEFEAT,0,3
794,RandomBot,DEFEAT,0,1
795,RandomBot,DEFEAT,0,6
796,RandomBot,DEFEAT,0,3
797,RandomBot,DEFEAT,0,3
798,RandomBot,DEFEAT,1,5
799,RandomBot,DEFEAT,0,6
800,RandomBot,DEFEAT,0,2
801,RandomBot,DEFEAT,0,2
802,RandomBot,DEFEAT,0,3
803,RandomBot,DEFEAT,0,2
804,RandomBot,DEFEAT,0,6
805,RandomBot,DEFEAT,0,9
806,RandomBot,DEFEAT,0,6
807,RandomBot,DEFEAT,0,4
808,RandomBot,DEFEAT,0,3
809,RandomBot,DEFEAT,0,4
810,RandomBot,DEFEAT,0,5
811,RandomBot,DEFEAT,0,2
812,RandomBot,DEFEAT,0,3
813,RandomBot,DEFEAT,0,2
814,RandomBot,DEFEAT,0,2
815,RandomBot,DEFEAT,0,2
816,RandomBot,DEFEAT,0,4
817,RandomBot,DEFEAT,0,2
818,RandomBot,DEFEAT,0,6
819,RandomBot,DEFEAT,0,4
820,RandomBot,DEFEAT,0,3
821,RandomBot,DEFEAT,0,3
822,RandomBot,DEFEAT,0,5
823,RandomBot,DEFEAT,0,7
824,RandomBot,DEFEAT,0,3
825,RandomBot,DEFEAT,0,7
826,RandomBot,DEFEAT,0,4
827,RandomBot,DEFEAT,0,9
828,RandomBot,DEFEAT,0,4
829,RandomBot,DEFEAT,0,5
830,RandomBot,DEFEAT,0,9
831,RandomBot,DEFEAT,0,1
832,RandomBot,DEFEAT,0,2
833,RandomBot,DEFEAT,0,4
834,RandomBot,DEFEAT,0,5
835,RandomBot,DEFEAT,0,6
836,RandomBot,DEFEAT,0,1
837,RandomBot,DEFEAT,0,6
838,RandomBot,DEFEAT,0,2
839,RandomBot,DEFEAT,0,2
840,RandomBot,DEFEAT,0,2
841,RandomBot,DEFEAT,0,7
842,RandomBot,DEFEAT,0,6
843,RandomBot,DEFEAT,0,2
844,RandomBot,DEFEAT,0,4
845,RandomBot,DEFEAT,0,12
846,RandomBot,DEFEAT,0,2
847,RandomBot,DEFEAT,0,3
848,RandomBot,DEFEAT,0,2
849,RandomBot,DEFEAT,0,4
850,RandomBot,DEFEAT,0,4
851,RandomBot,DEFEAT,0,2
852,RandomBot,DEFEAT,0,2
853,RandomBot,DEFEAT,0,2
854,RandomBot,DEFEAT,0,2
855,RandomBot,DEFEAT,0,6
856,RandomBot,DEFEAT,1,5
857,RandomBot,DEFEAT,0,2
858,RandomBot,DEFEAT,0,3
859,RandomBot,DEFEAT,0,4
860,RandomBot,DEFEAT,0,6
861,RandomBot,DEFEAT,0,5
862,RandomBot,DEFEAT,0,2
863,RandomBot,DEFEAT,0,4
864,RandomBot,DEFEAT,0,1
865,RandomBot,DEFEAT,0,10
866,RandomBot,DEFEAT,0,3
867,RandomBot,DEFEAT,0,3
868,RandomBot,DEFEAT,0,4
869,RandomBot,DEFEAT,0,7
870,RandomBot,DEFEAT,0,3
871,RandomBot,DEFEAT,0,9
872,RandomBot,DEFEAT,0,4
873,RandomBot,DEFEAT,0,3
874,RandomBot,DEFEAT,0,4
875,RandomBot,DEFEAT,0,4
876,RandomBot,DEFEAT,0,6
877,RandomBot,DEFEAT,0,4
878,RandomBot,DEFEAT,0,4
879,RandomBot,DEFEAT,0,4
880,RandomBot,DEFEAT,0,2
881,RandomBot,DEFEAT,0,1
882,RandomBot,DEFEAT,0,3
883,RandomBot,DEFEAT,0,7
884,RandomBot,DEFEAT,0,4
885,RandomBot,DEFEAT,1,13
886,RandomBot,DEFEAT,0,2
887,RandomBot,DEFEAT,0,1
888,RandomBot,DEFEAT,0,5
889,RandomBot,DEFEAT,0,3
890,RandomBot,DEFEAT,0,4
891,RandomBot,DEFEAT,0,3
892,RandomBot,DEFEAT,0,3
893,RandomBot,DEFEAT,0,3
894,RandomBot,DEFEAT,0,3
895,RandomBot,DEFEAT,0,2
896,RandomBot,DEFEAT,0,2
897,RandomBot,DEFEAT,0,7
898,RandomBot,DEFEAT,0,6
899,RandomBot,DEFEAT,0,1
900,RandomBot,DEFEAT,0,9
901,RandomBot,DEFEAT,0,6
902,RandomBot,DEFEAT,0,5
903,RandomBot,DEFEAT,0,5
904,RandomBot,DEFEAT,0,2
905,RandomBot,DEFEAT,0,6
906,RandomBot,DEFEAT,0,3
907,RandomBot,DEFEAT,0,3
908,RandomBot,DEFEAT,0,2
909,RandomBot,DEFEAT,0,11
910,RandomBot,DEFEAT,0,5
911,RandomBot,DEFEAT,0,1
912,RandomBot,DEFEAT,0,4
913,RandomBot,DEFEAT,0,4
914,RandomBot,DEFEAT,0,2
915,RandomBot,DEFEAT,0,6
916,RandomBot,DEFEAT,0,2
917,RandomBot,DEFEAT,0,3
918,RandomBot,DEFEAT,0,5
919,RandomBot,DEFEAT,0,3
920,RandomBot,DEFEAT,0,2
921,RandomBot,DEFEAT,0,2
922,RandomBot,DEFEAT,0,3
923,RandomBot,DEFEAT,0,3
924,RandomBot,DEFEAT,0,7
925,RandomBot,DEFEAT,0,2
926,RandomBot,DEFEAT,0,3
927,RandomBot,DEFEAT,0,1
928,RandomBot,DEFEAT,0,4
929,RandomBot,DEFEAT,0,4
930,RandomBot,DEFEAT,0,2
931,RandomBot,DEFEAT,0,4
932,RandomBot,DEFEAT,0,1
933,RandomBot,DEFEAT,0,2
934,RandomBot,DEFEAT,0,1
935,RandomBot,DEFEAT,0,1
936,RandomBot,DEFEAT,0,3
937,RandomBot,DEFEAT,0,1
938,RandomBot,DEFEAT,0,5
939,RandomBot,DEFEAT,0,5
940,RandomBot,DEFEAT,0,5
941,RandomBot,DEFEAT,0,5
942,RandomBot,DEFEAT,0,1
943,RandomBot,DEFEAT,0,4
944,RandomBot,DEFEAT,0,11
945,RandomBot,DEFEAT,0,4
946,RandomBot,DEFEAT,0,2
947,RandomBot,DEFEAT,0,7
948,RandomBot,DEFEAT,0,5
949,RandomBot,DEFEAT,0,2
950,RandomBot,DEFEAT,0,10
951,RandomBot,DEFEAT,0,1
952,RandomBot,DEFEAT,0,5
953,RandomBot,DEFEAT,0,3
954,RandomBot,DEFEAT,0,4
955,RandomBot,DEFEAT,0,3
956,RandomBot,DEFEAT,0,4
957,RandomBot,DEFEAT,1,10
958,RandomBot,DEFEAT,0,4
959,RandomBot,DEFEAT,0,2
960,RandomBot,DEFEAT,0,4
961,RandomBot,DEFEAT,0,1
962,RandomBot,DEFEAT,0,1
963,RandomBot,DEFEAT,0,3
964,RandomBot,DEFEAT,0,3
965,RandomBot,DEFEAT,0,2
966,RandomBot,DEFEAT,0,4
967,RandomBot,DEFEAT,0,8
968,RandomBot,DEFEAT,0,2
969,RandomBot,DEFEAT,0,3
970,RandomBot,DEFEAT,0,3
971,RandomBot,DEFEAT,0,4
972,RandomBot,DEFEAT,0,11
973,RandomBot,DEFEAT,0,6
974,RandomBot,DEFEAT,0,2
975,RandomBot,DEFEAT,0,9
976,RandomBot,DEFEAT,0,7
977,RandomBot,DEFEAT,0,3
978,RandomBot,DEFEAT,0,6
979,RandomBot,DEFEAT,0,2
980,RandomBot,DEFEAT,0,2
981,RandomBot,DEFEAT,0,4
982,RandomBot,DEFEAT,0,4
983,RandomBot,DEFEAT,0,3
984,RandomBot,DEFEAT,0,10
985,RandomBot,DEFEAT,0,7
986,RandomBot,DEFEAT,0,10
987,RandomBot,DEFEAT,0,9
988,RandomBot,DEFEAT,0,3
989,RandomBot,DEFEAT,0,2
990,RandomBot,DEFEAT,0,5
991,RandomBot,DEFEAT,1,4
992,RandomBot,DEFEAT,0,3
993,RandomBot,DEFEAT,0,17
994,RandomBot,DEFEAT,0,4
995,RandomBot,DEFEAT,0,7
996,RandomBot,DEFEAT,0,5
997,RandomBot,DEFEAT,0,2
998,RandomBot,DEFEAT,0,2
999,RandomBot,DEFEAT,0,2
1000,RandomBot,DEFEAT,0,6
